International Psychogeriatrics (2012), 24:3, 391–396 C(cid:2) International Psychogeriatric Association 2011doi:10.1017/S1041610211001839Screening utility of the Montreal Cognitive Assessment(MoCA): in place of – or as well as – the MMSE?.........................................................................................................................................................................................................................................................................................................................................................................A.	:0
J. LarnerCognitive Function Clinic, Walton Centre for Neurology and Neurosurgery, Liverpool, UKABSTRACTBackground: This aim of this study was to assess the clinical utility of the Montreal Cognitive Assessment(MoCA) as a screening instrument for cognitive impairment in patients referred to a memory clinic, aloneand in combination with the Mini-Mental State Examination (MMSE).Methods: This was a pragmatic prospective study of consecutive referrals attending a memory clinic (n = 150)over an 18-month period.	:1
Patients were diagnosed using standard clinical diagnostic criteria for dementia(DSM-IV) and mild cognitive impairment (MCI; cognitive impairment prevalence = 43%) independent ofMoCA test scores.Results: MoCA proved acceptable to patients and was quick and easy to use.	:2
Using the cut-offs for MoCA andMMSE speciﬁed in the index paper (≥26/30), MoCA was more sensitive than MMSE (0.97 vs 0.65) but lessspeciﬁc (0.60 vs 0.89), with better diagnostic accuracy (area under Receiver Operating Characteristic curve0.91 vs 0.83).	:3
Downward adjustment of the MoCA cut-off to ≥20/30 maximized test accuracy and improvedspeciﬁcity (0.95) for some loss of sensitivity (0.63).	:4
Combining MoCA with the MMSE – either in series orin parallel – did not improve diagnostic utility above that with either test alone.Conclusions: In a memory clinic population, MoCA proved sensitive for the diagnosis of cognitive impairment.Use of a cut-off lower than that speciﬁed in the index study may be required to improve overall test accuracyand speciﬁcity for some loss of sensitivity in populations with a high prior probability of cognitive impairment.Combining the Informant Questionnaire on Cognitive Decline in the Elderly (IQCODE) with the MMSEdid not improve diagnostic utility.Key words: cognitive testing, memory clinics, MoCAIntroductionThe Montreal Cognitive Assessment(MoCA;Nasreddine et al., 2005) is a brief (10–15 minute)30-point cognitive screening instrument whichhas proved usefulin identifying patients withdementia and – unlike the Mini-Mental StateExamination (MMSE; Folstein et al., 1975) –patients with mild cognitive impairment (MCI).MoCA is easily accessed and available in multiplelanguages (www.mocatest.org).	:5
As well as its utilityin cognitive clinic populations (Nasreddine et al.,2005; Smith et al., 2007; Damian et al., 2011),MoCA has also been reported to identify cognitiveCorrespondence should be addressed to: A.J.	:6
Phone: +44 151 529 5727; Fax: +44 151 529 8552.	:8
Received 6 Apr 2011; revision requested5 Jun 2011; revised version received 3 Aug 2011; accepted 14 Aug 2011.First published online 3 October 2011.impairment in speciﬁc clinical conditions, includingParkinson’s disease (Zadikoff et al., 2008; Gill et al.,2008; Nazem et al., 2009), REM sleep behavior dis-order (Gagnon et al., 2010), cerebrovascular disease(Wong et al., 2009; Pendlebury et al., 2010; Donget al., 2010), Huntington’s disease (Videnovic et al.,2010), and brain metastases (Olson et al., 2008).Few data have hitherto been reported onthe use of MoCA in memory clinic populations(Nasreddine et al., 2005; Smith et al., 2007; Damianet al., 2011), and some of these studies haveselected patients based on diagnosis (Alzheimer’sdisease (AD,) MCI, +/− normal controls), amethod alien to the workings of most clinics wherepatient diagnoses are unknown at the time oftesting, clinical heterogeneity is high, and thereare no normal controls.	:10
University of Sheffield Library, on 18 Dec 2017 at 14:58:08, subject to the Cambridge Core terms of use, available athttps://www.cambridge.org/core/terms.	:13
https://doi.org/10.1017/S1041610211001839392A.	:14
J. Larnerappropriate to index studies may need to be revisedin the clinic setting (Larner, 2007; 2009; Hancockand Larner, 2011).Combining screening tests to try to improvediagnostic utility in the memory clinic has beenet al., 1997;attempted on occasion (FlickerHancock and Larner, 2009).	:15
(2005)advocated sequential use of the MMSE and MoCAin patients with cognitive complaints and functionalimpairment if MMSE score was normal (≥26/30).A study was therefore undertaken to examinethe screening utility of MoCA in an unselectedcognitive disorders clinic population.	:18
The studyaims were to ascertain whether MoCA was usefulin the diagnosis of dementia and MCI in a memoryclinic population, and whether its diagnostic utilityis improved by combining MoCA with the MMSE.MethodsConsecutive new patient referrals were recruitedprospectively (September 2009–March 2011) froma Cognitive Function Clinic based in a regionalneuroscience center.	:19
Standard clinical diagnosticcriteria (DSM-IV) were used for the diagnosisof dementia (American Psychiatric Association,(Petersen et al., 1999),2000) and for MCIas in previous studies (Hancock and Larner,2009; 2011).	:20
The MoCA result was not used inthe diagnostic judgment of dementia/MCI (i.e.cognitive impairment) vs. no cognitive impairmentin order(Giffordand Cummings, 1999).	:22
Dementia subtypes were notspeciﬁcally examined in this study.Standard summary measures of diagnostic utilitywere generated (sensitivity, speciﬁcity, positive andnegative predictive values (PPV, NPV), diagnosticodds ratio (DOR), likelihood ratios, ROC curve)with 95% conﬁdence intervals (CI).	:24
(2009).Correlations and the test of agreement (κ statistic;Cohen, 1960) were calculated between MoCAand MMSE.	:26
The STARD guidelines on reportingdiagnostic test accuracy were observed (Bossuytet al., 2003).Diagnostic utility measures were also derived forcombined use of MoCA and MMSE using thecut-points (≥26/30) deﬁned in the index study ofNasreddine et al.	:27
(2005).	:28
both tests required to be positive before adiagnosis of cognitive impairment made: the “And”rule) or in parallel (either test positive sufﬁcient fora diagnosis of cognitive impairment to be made:the “Or” rule) (Flicker et al., 1997; Hancock andLarner, 2009).As administration of MoCA and MMSE wasalready routine in this clinic, the study was anaudit of established practice, so institutional ethicalreview and speciﬁc consent procedures were notindicated.ResultsOne-hundred-and-ﬁfty patients were assessed (M :F ratio = 93 : 57, 62% male; age range 20–87 years,median 61 years).	:30
Of these, 36 (24%) were judgedto have dementia by DSM-IV criteria, 29 (19%)had MCI by Petersen criteria, and 85 (57%) hadno dementia.MoCA proved easy to use, being completedin all cases.	:31
MoCA scores ranged from 5/30 to30/30 (Figure 1a), whereas MMSE scores rangedfrom 11/30 to 30/30 (Figure 1b).	:32
There were weaknegative correlations between age and MoCA score(r = −0.38; t = 4.94, df = 148, p < 0.001) andbetween age and MMSE score (r = −0.26; t = 3.27,df = 146, p < 0.001).	:33
MoCA and MMSE scoreswere highly correlated (r = 0.85; t = 19.2, df = 146,p < 0.001) but the test of diagnostic agreement wasnot so marked (κ = 0.39, 95% CI 0.26-0.53; whereκ = 1 is perfect agreement between tests and κ = 0is agreement purely due to chance alone).In the cognitively impaired group the mean(+/−SD) MoCA score was 18.3 +/− 4.5, and in thenon-impaired group it was 25.2 +/− 3.2.	:34
The meanMoCA scores differed signiﬁcantly between the twogroups (t = 12.0, df = 148, p < 0.001).	:35
University of Sheffield Library, on 18 Dec 2017 at 14:58:08, subject to the Cambridge Core terms of use, available athttps://www.cambridge.org/core/terms.	:37
https://doi.org/10.1017/S1041610211001839Clinical utility of MoCA393161412108642002468 10 12 14 16 18 20 22 24 26 28 30Figure 1a.	:38
MoCA scores vs diagnosis.252015105002468 10 12 14 16 18 20 22 24 26 28 30Dementia + MCINo dementiaDementia + MCINo dementiaFigure 1b.	:39
MMSE scores vs. diagnosis.were 16.6 +/− 4.4 and 20.4 +/− 3.8 respectivelyand differed signiﬁcantly between the two groups(t = 3.19, df = 63, p < 0.01).In the cognitively impaired group the meanMMSE score was 23.6 +/− 3.8, and in the non-impaired group 27.7 +/− 2.1.	:40
The mean MMSEscores differed signiﬁcantly between the two groups(t = 6.62, df = 148, p < 0.001).	:41
Mean MMSEscores in the dementia and MCI groups were22.2 +/− 3.9 and 25.3 +/− 3.1 respectively anddiffered signiﬁcantly between the two groups (t =2.02, df = 63, p < 0.05).At the speciﬁed MoCA and MMSE cut-offsof ≥26/30 used in the index paperthediagnosis of dementia and MCI(Nasreddineet al., 2005), MoCA was very sensitive (0.97) butwith only modest speciﬁcity (0.60) whereas MMSEwas very speciﬁc (0.89) but not very sensitive(0.65) (Table 1).	:42
In other words, MoCA identiﬁedalmost all the clinically diagnosed cases of dementiaand MCI (63/65) but with a large number offalse positives (34), whereas the MMSE missed asigniﬁcant proportion of the dementia and MCIcases (22 false negatives = 35% of cases) but withmany fewer false positives (9).	:43
Comparing just theMCI cases (n = 29) against cognitively unimpairedforcases, a key differential in the identiﬁcation of earlycognitive impairment, results were little different(sensitivity = 0.93; speciﬁcity = 0.60), accountedfor by two cases of MCI with MoCA score of26/30.	:44
Screening utility between dementia and MCIwas not calculated because of the relatively smallnumbers (36 vs 29) and because this differentialis perhaps less crucial than MCI vs. no cognitiveimpairment in terms of clinical relevance.The overall accuracy of MoCA was examinedat all cut-off values.	:45
The best sensitivity for adiagnosis of dementia or MCI was 1.00 at cut-offs≥27/30 (with speciﬁcity no better than 0.42); thebest speciﬁcity achieved was 1.00 at a cut-off of<16/30 (with sensitivity = 0.25).	:46
Optimal MoCAcutoff, deﬁned by the maximal test accuracy forthe differential diagnosis of dementia or MCI/notdementia (= 0.81) was ≥20/30.	:47
When comparedto the speciﬁed cut-off (Table 1) at this MoCAcut-off there was improved speciﬁcity (0.95) andPPV (0.91) but poorer sensitivity (0.63) and NPV(0.77).Areas under the ROC curves, measures ofdiagnostic accuracy, were 0.91 (95% CI = 0.86–0.95) for MoCA, and 0.83 (95% CI = 0.77–0.90)for MMSE (Figure 2; note that an AUC of 0.5,Downloaded from https://www.cambridge.org/core.	:48
University of Sheffield Library, on 18 Dec 2017 at 14:58:08, subject to the Cambridge Core terms of use, available athttps://www.cambridge.org/core/terms.	:49
https://doi.org/10.1017/S1041610211001839394A.	:50
J. LarnerTable 1.	:51
